Literary Arts is proud to offer these courses for the Academic Year. Please refer to the University's Class Schedule Search Page for further information or to courses.brown.edu.  Feel free to contact Literary Arts with specific questions.G. AdeolaDigital Language Art I (Lab Tue noon - 12:50 @ J. Walter Wilson 302)Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						© 2017 Brown UniversityConnect: Social@BrownContents:   genres / advising / choosing courses / incompletes/  choosing thesis advisor/ the thesis/ financial / teaching/  department review process / statement of evaluation & warning /  grievance procedures /  leaves of absence /  job placement / computer services/ conference travel As a student in Literary Arts, you are in a unique position among graduate students. You have the opportunity to choose a number of your eight semester-long courses from any university department or program. Though the Graduate School requires that you take classes appropriate to your graduate status, you have the freedom to design much of your curriculum. When a new class of undergraduates arrives at Brown, each of them, too, must choose courses without the constricting guidelines of distribution requirements. The first-year undergraduates, however, have eight semesters with which to experiment. Since you have just three or four courses to work with, and nothing like the undergraduate’s safety net of faculty and peer advising, you will want to make good choices the first and every time. As long as you feel your courses will help you in your writing, the department will support your choice.We have designed this handbook not only to introduce you to our policies and procedures, but also to prepare you for making the decisions that will shape your two years at Brown. Our statements parallel and incorporate official statements, when appropriate. Through we have tried not to omit any crucial information, we have undoubtedly missed things that you will want to know. The important thing is to ask questions. Your workshop leader, your professors, the chair, the academic program director, the director of graduate studies, your colleagues, students in other programs, are all invaluable sources of information. Your official advisor each semester is your workshop leader; your secondary advisors are the chair and the director of graduate studies; you should feel free, however, to seek advice from any member of the department faculty.It is not part of the scope of this Handbook to provide information on housing, meals, recreation, etc. For this kind of information, you should consult the guide provided by the Brown University Graduate Student Council, along with web sites found through Brown’s A to Z guide.The GenresWhen you enter the Literary Arts Department, you will arrive as a poet, a digital language artist, or a fiction writer. Sometimes, students take graduate workshops in other genres. To do so, approach the instructor of the workshop in the semester before (or during the summer before) the course begins.AdvisingYour official advisor is Thalia Field, director Graduate Studies; however, you should also rely on your workshop (or thesis advisor) for day-to-day concerns. Should you feel it necessary, you may also approach the chair, Cole Swensen. If you are having a problem that needs outside review, you should contact the Graduate School to arrange for a meeting with one of the deans.Choosing CoursesMany students choose to take their non-writing courses via literature departments. If you plan to seek a PhD after completing this degree, you may want to consider studying literature in the English Department, Comparative Literature, the language departments, the Theatre Department, or in Modern Culture and Media. You are not limited to literature courses; the department will support your choice as long as you feel the course will help you in your writing. Students in the past have studied a second language, other arts, such as painting and sculpture, and a wide variety of academic disciplines. Once you venture into such territory, you have to work a little harder to get good advice about courses. Some basic rules are:IncompletesAlthough you should make every effort to avoid taking an incomplete in a course, certain situations may demand that course of action. If you are considering taking an incomplete, you must have the instructor’s permission. Check with the Registrar’s office as to what steps must be taken to complete this process. Incompletes should be completed as soon after the next semester begins as possible. Earning NC’s and carrying Incompletes may affect your standing in the department.Choosing a Thesis AdvisorBy the time you start the fall semester of your second year in the program, you will have studied with at least two faculty members. Sometime in the early part of your third semester, the department will provide you with a thesis advisor preference sheet. You'll be asked to rank the two or three faculty members with whom you'd most like to work. You'll be asked to return the form by a particular deadline. Shortly after the deadline, the department will match you with your advisor. Once your advisor has been assigned, we recommend that you make contact with her or him to begin the process.The ThesisCompleted by the end of April of your second year, your thesis will be a substantial manuscript or project of publishable material—a collection of poetry or short fiction, a novel, long poem or electronic work (or works). It must be formatted according to the guidelines provided by the Graduate School, with one minor exception: the rule about double-spacing does not apply to poets. Early in your second year, you should visit the Graduate School’s web site, where you can download the Graduate School’s requirements.The final copy of the thesis is submitted to the Graduate School in duplicate (the original on high-quality, acid-free paper) and both copies must bear the signature of your advisor. You should follow the Graduate School’s instructions exactly—they mean business. You will work on this project with your thesis advisor, getting credit (through LITR 2410) during the second semester of that year. You’ll arrange a schedule with your advisor so as to meet the Graduate School’s deadlines. In order to ensure feedback, it is important that you submit a final draft to her or him several weeks in advance of the final deadline.You should register for LITR 2410.Financial InformationIt is the department’s goal to provide financial aid to all students in good standing. In the first year, typical aid is through a fellowship, and includes: a stipend, health fee, health insurance and tuition (for two courses a semester). In the second year, those who are approved will teach an undergraduate workshop in the fall and the spring semesters. They will receive a stipend, health fee, health insurance and tuition (two courses a semester).Guaranteed student loans are available through the university. You should visit the Graduate School’s web page for more details on this.TeachingIn order to teach for the department in your second year, we expect first-year MFA students to attend the teaching practicum sessions led by the Director of Graduate Study. One or two sessions will take place in the fall, and a few intensive sessions will take place in the spring semester, during your first year. These sessions will be augmented by your visiting at least one workshop led by a second-year graduate student. If you receive an appointment to teach an undergraduate writing workshop, you’ll likely lead an introductory or intermediate workshop. You will be responsible for designing a syllabus, ordering books, leading workshop, holding office hours and submitting grades.All introductory and intermediate workshops are limited to 17 students, and are graded on an S/NC (Satisfactory/No Credit) basis. While you won’t need to worry about assigning letter grades, in order for your students to pass, they must meet the course requirements, spelled out clearly in your syllabus.Department’s Review ProcessAfter each of your first three semesters, you will be given a Course Performance Evaluation form. You will have the opportunity to self-evaluate your performance in the workshop. Once you have returned the form to the department office, your workshop instructor will write an evaluation of your work. You will receive a copy, and a copy will go into your file.Evaluations deal with any aspect of your work—for instance, your class participation—but will likely focus largely on the quality of your writing.Each spring, the faculty will meet to evaluate all first-year students.  In this meeting, faculty will discuss each student’s progress. Should any concerns emerge, the chair will arrange a meeting with the particular student to discuss a course of action, and if needed, will report this to the Graduate School.If you standing in the department becomes unsatisfactory, you will notified of this, by the chair, in writing.Graduate School Statement on Evaluation and WarningOn 22 March 1978, the Graduate Council adopted the following statement:At least once a year, the status and progress of every graduate student in a department shall be reviewed and evaluated. This evaluation and the grounds upon which it is based shall be entered in writing in the student’s file and a copy provided to the student. Students shall have the opportunity to add to their files at any time.No student shall be withdrawn for academic reasons from a program without at least a semester’s forewarning of their possible termination.A student receiving aid shall not have the aid terminated without a semester’s forewarning for sufficient cause. Reasons for termination of financial aid shall be placed in the student’s file in writing and a copy given to the student.Grievance ProcedureStudents having trouble with a faculty member should consult the director of graduate studies. The Graduate School has adopted a university-wise grievance procedure, to which you may turn if less formal measures fail. If you want to discuss your situation with someone outside the department, contact the Dean of the Graduate School; to review the university grievance policy on the Institutional Diversity webpage.If one of your students complains about your teaching and you cannot resolve the problem yourself, you should consult with the assistant director or the chair. If the issue cannot be resolved at that point, you should take the matter to the Graduate School’s grievance process.Leaves of AbsenceIf you plan to leave Brown for one or more semesters before you receive your degree, you may apply for a leave of absence. You should write a letter to the Associate Dean of the Graduate School, requesting a leave and stating the reason; you should provide a copy of this request to the chair. The chair will write a letter to the Graduate School, indicating the department’s support of your request. The Graduate School grants permission and notifies the chair. Such leaves are granted for up to one year (two semesters). Returns from Leaves of AbsenceDuring the semester prior to the one in which you plan to return to Brown, you should write a letter to the Associate Dean of the Graduate School, with a copy to the chair, stating your desire to resume study. You can wait until you return to campus to register for courses.If you will need financial support, you must notify the chair of your intention to return before 1 February (whether you plan to return in the fall or spring of the following academic year). Leaving the department midway jeopardizes your financial aid as a whole, not just your opportunity to teach. The department will do its best to help you secure financial aid, but can make no promises.ReadmissionIf you have been away from Brown for longer than one year, you are no longer considered actively enrolled in a degree program, and must reapply to be reinstated. In order to initiate this process, write a letter to the Associate Dean of the Graduate School, with a copy to the chair. Either the chair or a representative will contact you to let you know what steps you must take at that time.Job PlacementIf you intend to search for a job that starts right after graduation, or even if you won’t be looking until years later, you should build a dossier through Interfolio. You can learn more about Interfolio through Brown’s Career Planning office on Angell Street. Through this service, you can have faculty members (at Brown and elsewhere) place letters on file, which may then be sent out at your request.Computer ServicesWe recommend that you activate your Brown account as soon as you get your Brown ID. You can do this at activate.brown.edu. If you wish to forward your Brown electronic mail to another account, you can do it immediately after activating your Brown account; however, you will still need your Brown username and password for things like the computer clusters, online grades, registering for classes…While the department is largely a Mac-based community, our graduate computer room has both Mac and PC platforms. We appreciate your being respectful of the machines in the computer room and that you report any problems to the program manager as soon as one crops up.Conference TravelGraduate students who have been invited to present papers at academic conferences can apply to the Graduate School for up to $500 to cover travel related expenses. Only students in their second year (or thereafter) are eligible to apply for this reimbursement. For conference travel reimbursement instructions, visit: Conference Travel-Graduate SchoolThe Graduate Student International Travel Fund is available to full-time Brown graduate students for assistance in meeting the costs of one professional journey per academic year. The travel stipend may be used for a trip to deliver a paper at an international conference. The fund is not designed to cover field work.The application and information for this is available at:  IATF - Graduate StudentsProvidence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownSome candidates find it useful to visit schools to get a feel for each particular program in advance of applying. While some institutions hold the occasional open house, Brown's Literary Arts Department does not hold any such formal program for its applicants.  The majority of our applicants do not visit campus in anticipation of their application, and such visits will not provide an advantage to those candidates in the admission review process. Indeed, the department is not able to arrange for class visits by prospective students (with 800 to 900 applicants, the workshop experience would be dramatically changed by the regular presence of guests). Further, we do not encourage contact with the program faculty during the admission review period (15 December through 15 February).Should you wish to make a campus visit, we recommend that you schedule it either in conjunction with one of the department's events or with an afternoon demitasse (generally held every Thursday from 4 to 5 pm when university is in session), thereby ensuring informal contact with graduate students and faculty members.To meet with a faculty representative in your genre, you may contact: Cross-Disciplinary:  Thalia_Field@brown.edu  (lead instructor in discipline)Digital Language Arts:  John_Cayley@brown.edu (lead instructor in discipline)Fiction Writing:  Contact main office at 401-863-3260 or writing@brown.eduPoetry Writing:  Gale Nelson (Gale_Nelson@brown.edu) (Academic Program Director)These individuals can best ascertain the availability of faculty within a given genre; as our faculty are often tightly-scheduled, please contact the appropriate faculty representative prior to finalizing your travel arrangements.  Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownTo reach Literary ArtsBy Phone:   (401) 863-3260By Email:  writing@brown.eduOur Address:   Box 1923, Brown University, Providence, RI 02912. To contact Graduate School:By Phone:  (401) 863–2600By Email (Admissions Staff):  Admission_Graduate@brown.eduGraduate School Address:  Graduate School, Box 1867, Brown University, Providence, RI   02912. Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownBelow are common questions asked by past applicants to the MFA Program.Application Process / Writing Sample & Personal Statement / Academic History / Recommendations / Transcripts  / Financial / Foreign Students / Contact InformationOnline Application Process  For questions regarding the electronic application process, please refer to Online Application on the Graduate School website.  What are my chances of getting in?  In the past few years, the department has received between 800 and 900 applications.  This year, the department anticipates offering admission to four or five fiction writers, four or five poets, and one or two electronic writers, and one cross-disciplinary writer.Can I get advice from a faculty member regarding my application?We’re sorry to say that the department is not in a position to critique an applicant’s manuscript, either before or after the application process takes place.What is the suggested length for my writing sample? The suggested length of a writing sample is:How do I get the writing sample to you? Applicants submit a writing sample in plain-text format (preferably as a PDF document) less than 5 megabytes in size as part of the onlineapplication.  If your work cannot easily be sent in this format (i.e.,it has sculptural elements that you do not feel you can document inany but three-dimensional models), send it by regular mail to:Graduate School, Brown University, Box 1867, Providence, RI 02912. Youmay also include web address links for works that are best readonline.I want to send three short stories, but can only upload one document. What should I do? Format your three stories into one document – start each story on its own page, and run the story title in a larger typeface than the rest of the text, so we can tell there are multiple texts.I want to send my writing sample by hard copy, but apply through the online system.  What do I do when I come upon the electronic spaces for the writing sample on the electronic application? The electronic system will not let you submit your application without uploading something in the Writing Sample field.  If you want to submit this by hard copy, when you get to this part of the online application, you should upload a document that says “Writing sample is coming as hard copy” and another (if applicable), “Personal statement coming as hard copy.”  Once you have done so, you will be able to move forward and submit the electronic application.I want to apply to the Cross-Disciplinary MFA track.  But I can’t upload my paintings/sculptures/dance performance into the Online Application!  How should I go about submitting my materials?Applicants to the Cross-Disciplinary track of the Literary Arts MFA, who need to submit materials from a secondary art form – paintings, sculpture, video, music, etc. – may submit their materials in a variety of ways.1).  Upload a portfolio that includes both your writing and any images of  your other, relevant materials.  Combine your writing and images into a single document; convert it to a .pdf, and then upload the .pdf into the “Writing Sample” field of the online application.2).    Include, in your writing sample, a page containing links to websites where images of your non-writing work may be viewed (or, in the case of music, listened to).3).  If absolutely necessary, you may send physical artworks or discs to us via snail mail.  Address your materials to the Brown University Graduate School, Box 1867, Providence, RI  02912.  Be sure to include a cover letter specifying that you are applying to the MFA in Literary Arts – Cross-Disciplinary track.What should I say in my Personal Statement – and how long should it be? We suggest that you think of it as an introduction to your writing sample.  You can talk about yourself, your aesthetics, your past experiences, why you think Brown Literary Arts is a good fit for you, etc.  While the Graduate School asks that your personal statement be no more than two pages, our Department recommends that your personal statement be 1-4 double-spaced pages.When entering my educational history, after I type my school's name into the school finder, the finder cannot find my school. What should I do? You can manually enter your school information. Simply type the school's name directly onto the application form (this may require you to provide a few more details, such as city and country, but this should be relatively simple for you to do).I went to a school that did not have a 4-point GPA system. I want Brown to understand my grades, but am not sure how best to do this. What do I do?Under Select Your GPA Scoring Type, choose Non-Numerical. For Non-Numerical Grades, choose Descriptive Grade. This will yield three fields: your grade, highest possible grade and passing grade. You can type in these fields the information you wish to share. Please note that the GPA will not be a primary basis for determining entrance into our program.If I am applying online, where do I get the recommendation forms for my referees? When completing the application, you may register your referees’ names and electronic mail addresses.  The referees will receive email telling them that they’ve been registered and by whom, and will be provided with login information so that they can visit the site and upload the recommendations.  What if I am using a dossier service for my letters of reference? Research whether or not the dossier service can upload letters on your behalf. If the service can do so, follow the directions provided by that service for completing this information on your Brown application.If your dossier service cannot upload letters on your behalf, you may have them sent to the Graduate School in hard copy to: Brown University, Graduate School, Box 1867, Providence RI 02912.Do my letters of recommendation have to be from my college professors? While the Graduate School suggests that at least two letters come from instructors with whom you have worked, we encourage you to arrange for letters from any three people who can speak cogently about you as a writer, whether or not they have been your teacher.What if a recommendation is sent after the 15 December deadline? If your application form, personal statement and writing sample have been received by the deadline, then your application will be reviewed, even if a letter of reference hasn’t yet arrived.  Of course, letters that arrive on time may affect your candidacy.   Letters must be received by 20 January at the latest in order to be reviewed along with the rest of your application.Do I need to submit original transcripts? No - you should upload your transcripts as a PDF file. If you have attended more than one institution, make the series of transcripts into one multi-page PDF file. If you are accepted to Brown, you’ll need to have original transcripts sent from your schools to Brown prior to enrolling.  Do I need to complete the FAFSA?  Yes.  ALL  applicants who are U.S. citizens who are seeking departmental aid must complete the FAFSA.  This is true even if you don't plan to apply for student loans.  You should complete the FAFSA in January. International students do not need to complete the FAFSA.I believe that I should be eligible for an application fee waiver. What should I do?  Your completed application must be submitted 14 days in advance of the program’s application deadline in order to be considered for a fee waiver. Please choose the “Request a fee waiver” option as your method of payment on the payment information page. For more information on waivers see Application Fee Waiver on the Graduate School website.Is there a foreign language requirement/exam?  No.I'm an international student. Do I have to submit TOEFL or IELTS results? Language proficiency exams are not required of those students who have earned a degree from a non-U.S. university where the primary language of instruction is English, or from a college or university in the United States, or in any of the following countries: Australia, Bahamas, Botswana, Cameroon, Canada (except Quebec), Ethiopia, Ghana, Ireland, Kenya, Lesotho, Liberia, Malawi, New Zealand, Nigeria, Zimbabwe, South Africa, Sierra Leone, Swaziland, Tanzania, Gambia, Uganda, United Kingdom (England, Scotland, Northern Ireland, Wales), West Indies, Zambia. Students with degrees from universities in countries not on this list should have their university Registrar or Dean provide an official letter to the student, referencing the applicant's name and proposed area of study, stating that English is the primary language of instruction for that institution.  The applicant should submit a scanned copy of this letter along with the transcript at the time of application.What are Brown's codes for reporting TOEFL or IELTS scores?  For TOEFL results, the Brown code is 3094; the department code should be left blank. For IELTS results, ask that your score be sent to: Brown University, Graduate School, Box 1867, Providence RI 02912, USA.What are the minimum scores for the TOEFL or IELTS scores?For TOEFL, the minimum score for admission consideration is 577 on the paper-based test and 90 on the Internet-based test. For IELTS, the minimum overall band score is 7.Beyond meeting the minimum score requirement, performance on either test will have no more than a nominal role in the department's admission recommendation. I applied for entry to Brown’s Literary Arts Program last year and was not accepted.  Do I have to start over? Yes, you will need to reapply.  You must complete a new application, submit a new application fee, and send in new supporting materials.What if I miss the Dec. 15 deadline? We don’t have rolling admission, nor do we have spring admissions.  If you miss the Dec. 15 deadline, you will have to wait and apply next year.I just have to send my package by courier.  Where do I send it?We do not encourage you do this, as it may, in fact, slow down the processing of your application.  However, if absolutely necessary, send to:  Brown University, Graduate School, 47 George St., Providence, RI  02912.Contact Information You may contact the Brown Graduate School at (401) 863–2600.  To reach the Literary Arts Program, call us at (401) 863-3260, email us at writing@brown.edu, or snail mail us at Box 1923, Brown University, Providence, RI 02912.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownOver the last two decades, all incoming MFA students received full funding; packages for Literary Arts students generally take the following forms:In the first year, all graduate students receive a fellowship that pays a monthly stipend and covers tuition, the health fee, and health insurance. Fellowships do not require employment or teaching. The stipend for the 2017-2018 academic year is $25,010.Between the first and second academic year, students in good standing receive a summer stipend of $2,775.In the second year, all graduate students in good standing who are qualified will be awarded teaching assistantships. Teaching assistants teach one undergraduate writing workshop per semester, and receive a full stipend, tuition, health fee, and health insurance. The stipend for the 2017-2018 academic year is $25,010.Stipends are paid monthly, in equal installments.*Please note that ALL U.S. applicants must complete a FAFSA in order to receive departmental funding, whether or not you plan to take out a supplementary student loan*.  You should file your FAFSA during the month of January.Students who need additional funds can also apply for a Guaranteed Student Loan.  To research loan borrowing options and other financing alternatives, including an Installment Payment plan, go to the Financing & Support page on the Graduate School website. International students are eligible for all forms of aid except for federally-supported loans and federally-supported work study.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownThe Literary Arts MFA Program at Brown is structured to allow graduate student writers maximum possible time for creative and intellectual exploration.   Students attend two courses per semester:  a writing workshop and an elective.  Elective courses may be selected from among the full offerings of the Brown University curriculum.  In years past, students have taken courses in literature, history, philosophy, theater arts, modern culture and media, religious studies, and foreign languages.  Studio fine arts courses and translation workshops are often appropriate choices – as are workshops offered on special topics or in other genres.In their final semester, instead of taking a workshop, graduate students work independently with a faculty advisor on thesis preparation.  The thesis is a substantial work of electronic arts, fiction, or poetry – or may cross genre boundaries.  It is intended to represent the student’s achievement during the two years in residency at Brown.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownFiction students at Brown complete a program of workshops, independent studies and electives designed to provide feedback for an eclectic mix of talented writers who are in the process of refining or defining their artistic visions.  Through readings, assignments, and discussion of works in progress, instructors encourage the inherent diversity of approaches to the art of writing that are found within the graduate writing community.Fiction faculty:  Colin Channer, Robert Coover (Emeritus), Thalia Field, Carole Maso, Meredith SteinbachLike Fiction students, Poetry students at Brown complete a program of workshops, independent studies and electives that emphasize feedback and exposure to many literary traditions and anti-traditions.  Poets are encouraged to develop their independent voices and unique artistic visions through readings, assignments, and discussion of works in progress, as well as through participation in a vibrant and diverse literary community. Poetry faculty:  Forrest Gander, Cole Swensen, Keith Waldrop (Emeritus)Since the early 1990s, Brown has been at the forefront of what is widely known as Electronic Writing, or, in other contexts, Electronic or Digital Literature, or Literary Hypermedia. Today we acknowledge that all writing practices are reliant on the support of new technologies and that certain, increasingly prominent, practices of language art are profoundly influenced and changed by networked and programmable media. Digital Language Arts discovers and explores practices of aesthetic writing that emerge when digital technologies and digital cultures allow writing to work with other artistic media across disciplines, such as those offered by Brown's music, visual art, Modern Culture and Media, Computer Science, and Theater and Performance Studies departments, and by RISD, especially its Digital+Media graduate program.  While our students are encouraged to work in mixed hypermedia, including aesthetic computation, creative hacking, computer graphics, animation, electronic music and sound art, digital video, and even artificial 3D audiovisual environments, the focus is still on writing, and on taking the writer/language artist's commitment to language-as-medium seriously. Working in an artificial 3D audiovisual environment (known as a CAVE or 'CAVE Automatic Virtual Environment') is one of the Brown Literary Arts Department's specialties; with the support of Brown's Center for Computation and Visualization, we regularly teaching 'Cave Writing' in the highly collaborative context of the Granoff Center for the Creative Arts. Digital Language Arts works to facilitate all kinds of collaborative projects.John Cayley directs Digital Language Arts at Brown and Robert Coover is emeritus faculty.Literary Arts has established a graduate track designed to give students the opportunity to explore interdisciplinary methods and issues. For those who apply to work as Cross-Disciplinary MFA candidates, the program faculty anticipates that these practitioners will have work that incorporates materials from a discipline other than writing, such as music, visual art, or performance art.   Note:  This track is NOT for students who want to work in more than one genre of writing.  All accepted MFA graduate students have the opportunity to attend workshops in genres other than their primary genre (fiction students may take a poetry workshop, for example).Cross-Disciplinary faculty:  John Cayley and  Thalia FieldThe Playwriting program has moved to Theater Arts and Performance Studies.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
